*TYPICAL INTENT* 
intent://castbox.fm/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://app;end
*IOS 2* 
intent://app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://cl/;end
*IOS 2* 
intent://cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://wallet;end
*IOS 2* 
intent://wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://live;end
*IOS 2* 
intent://live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://app/castbox/player/;end
*IOS 2* 
intent://app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://audiobooks;end
*IOS 2* 
intent://audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://radio;end
*IOS 2* 
intent://radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://post/detail/;end
*IOS 2* 
intent://post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://post/topic/;end
*IOS 2* 
intent://post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://zen;end
*IOS 2* 
intent://zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://app;end
*IOS 2* 
intent://app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://cl/;end
*IOS 2* 
intent://cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://wallet;end
*IOS 2* 
intent://wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://live;end
*IOS 2* 
intent://live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://app/castbox/player/;end
*IOS 2* 
intent://app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://audiobooks;end
*IOS 2* 
intent://audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://radio;end
*IOS 2* 
intent://radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://post/detail/;end
*IOS 2* 
intent://post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://post/topic/;end
*IOS 2* 
intent://post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://webapp.castbox.fm/zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm://zen;end
*IOS 2* 
intent://zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=webapp.castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://*/app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://app;end
*IOS 2* 
intent://app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://cl/;end
*IOS 2* 
intent://cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://wallet;end
*IOS 2* 
intent://wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://live;end
*IOS 2* 
intent://live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://app/castbox/player/;end
*IOS 2* 
intent://app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://audiobooks;end
*IOS 2* 
intent://audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://radio;end
*IOS 2* 
intent://radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://post/detail/;end
*IOS 2* 
intent://post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://post/topic/;end
*IOS 2* 
intent://post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://*/zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*://zen;end
*IOS 2* 
intent://zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=*;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
intent://podcasts.apple.com/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=podcasts.apple.com;end
*############################################################################
*TYPICAL INTENT* 
