 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myorders://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
