package = 'com.ixl.ixlmath'
pathPrefix = '/math/year-6'
pathPrefix = '/math/level-g'
pathPrefix = '/math/year-7'
pathPrefix = '/math/level-h'
pathPrefix = '/math/year-8'
pathPrefix = '/math/level-i'
pathPrefix = '/math/year-9'
pathPrefix = '/math/level-j'
pathPrefix = '/math/year-10'
pathPrefix = '/math/level-k'
pathPrefix = '/math/year-11'
pathPrefix = '/math/level-l'
pathPrefix = '/math/year-12'
pathPrefix = '/math/level-m'
pathPrefix = '/math/year-13'
pathPrefix = '/math/level-n'
host = 'ie.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/jr-infants'
pathPrefix = '/math/level-a'
pathPrefix = '/math/sr-infants'
pathPrefix = '/math/level-b'
pathPrefix = '/math/class-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/class-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/class-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/class-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/class-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/class-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/year-1'
pathPrefix = '/math/level-i'
pathPrefix = '/math/year-2'
pathPrefix = '/math/level-j'
pathPrefix = '/math/year-3'
pathPrefix = '/math/level-k'
pathPrefix = '/math/transition-year'
pathPrefix = '/math/level-l'
pathPrefix = '/math/year-5'
pathPrefix = '/math/level-m'
pathPrefix = '/math/year-6'
pathPrefix = '/math/level-n'
host = 'au.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/preschool'
pathPrefix = '/math/level-a'
pathPrefix = '/math/foundation'
pathPrefix = '/math/level-b'
pathPrefix = '/math/year-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/year-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/year-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/year-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/year-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/year-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/year-7'
pathPrefix = '/math/level-i'
pathPrefix = '/math/year-8'
pathPrefix = '/math/level-j'
pathPrefix = '/math/year-9'
pathPrefix = '/math/level-k'
pathPrefix = '/math/year-10'
pathPrefix = '/math/level-l'
pathPrefix = '/math/year-11'
pathPrefix = '/math/level-m'
pathPrefix = '/math/year-12'
pathPrefix = '/math/level-n'
host = 'nz.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/kindergarten'
pathPrefix = '/math/level-a'
pathPrefix = '/math/year-1'
pathPrefix = '/math/level-b'
pathPrefix = '/math/year-2'
pathPrefix = '/math/level-c'
pathPrefix = '/math/year-3'
pathPrefix = '/math/level-d'
pathPrefix = '/math/year-4'
pathPrefix = '/math/level-e'
pathPrefix = '/math/year-5'
pathPrefix = '/math/level-f'
pathPrefix = '/math/year-6'
pathPrefix = '/math/level-g'
pathPrefix = '/math/year-7'
pathPrefix = '/math/level-h'
pathPrefix = '/math/year-8'
pathPrefix = '/math/level-i'
pathPrefix = '/math/year-9'
pathPrefix = '/math/level-j'
pathPrefix = '/math/year-10'
pathPrefix = '/math/level-k'
pathPrefix = '/math/year-11'
pathPrefix = '/math/level-l'
pathPrefix = '/math/year-12'
pathPrefix = '/math/level-m'
pathPrefix = '/math/year-13'
pathPrefix = '/math/level-n'
host = 'za.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/preschool'
pathPrefix = '/math/level-a'
pathPrefix = '/math/reception'
pathPrefix = '/math/level-b'
pathPrefix = '/math/grade-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/grade-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/grade-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/grade-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/grade-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/grade-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/grade-7'
pathPrefix = '/math/level-i'
pathPrefix = '/math/grade-8'
pathPrefix = '/math/level-j'
pathPrefix = '/math/grade-9'
pathPrefix = '/math/level-k'
pathPrefix = '/math/grade-10'
pathPrefix = '/math/level-l'
pathPrefix = '/math/grade-11'
pathPrefix = '/math/level-m'
pathPrefix = '/math/grade-12'
pathPrefix = '/math/level-n'
host = 'eu.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/preschool'
pathPrefix = '/math/level-a'
pathPrefix = '/math/kindergarten'
pathPrefix = '/math/level-b'
pathPrefix = '/math/grade-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/grade-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/grade-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/grade-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/grade-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/grade-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/grade-7'
pathPrefix = '/math/level-i'
pathPrefix = '/math/grade-8'
pathPrefix = '/math/level-j'
pathPrefix = '/math/grade-9'
pathPrefix = '/math/level-k'
pathPrefix = '/math/grade-10'
pathPrefix = '/math/level-l'
pathPrefix = '/math/grade-11'
pathPrefix = '/math/level-m'
pathPrefix = '/math/grade-12'
pathPrefix = '/math/level-n'
host = 'sg.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/kindergarten-1'
pathPrefix = '/math/level-a'
pathPrefix = '/math/kindergarten-2'
pathPrefix = '/math/level-b'
pathPrefix = '/math/primary-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/primary-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/primary-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/primary-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/primary-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/primary-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/secondary-1'
pathPrefix = '/math/level-i'
pathPrefix = '/math/secondary-2'
pathPrefix = '/math/level-j'
pathPrefix = '/math/secondary-3'
pathPrefix = '/math/level-k'
pathPrefix = '/math/secondary-4'
pathPrefix = '/math/level-l'
pathPrefix = '/math/higher-1'
pathPrefix = '/math/level-m'
pathPrefix = '/math/higher-2'
pathPrefix = '/math/level-n'
host = 'in.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/lkg'
pathPrefix = '/math/level-a'
pathPrefix = '/math/ukg'
pathPrefix = '/math/level-b'
pathPrefix = '/math/class-i'
pathPrefix = '/math/level-c'
pathPrefix = '/math/class-ii'
pathPrefix = '/math/level-d'
pathPrefix = '/math/class-iii'
pathPrefix = '/math/level-e'
pathPrefix = '/math/class-iv'
pathPrefix = '/math/level-f'
pathPrefix = '/math/class-v'
pathPrefix = '/math/level-g'
pathPrefix = '/math/class-vi'
pathPrefix = '/math/level-h'
pathPrefix = '/math/class-vii'
pathPrefix = '/math/level-i'
pathPrefix = '/math/class-viii'
pathPrefix = '/math/level-j'
pathPrefix = '/math/class-ix'
pathPrefix = '/math/level-k'
pathPrefix = '/math/class-x'
pathPrefix = '/math/level-l'
pathPrefix = '/math/class-xi'
pathPrefix = '/math/level-m'
pathPrefix = '/math/class-xii'
pathPrefix = '/math/level-n'
host = 'www.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/pre-k'
pathPrefix = '/ela/level-a'
pathPrefix = '/ela/kindergarten'
pathPrefix = '/ela/level-b'
pathPrefix = '/ela/grade-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/grade-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/grade-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/grade-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/grade-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/grade-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/grade-7'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/grade-8'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/grade-9'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/grade-10'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/grade-11'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/grade-12'
pathPrefix = '/ela/level-n'
host = 'ca.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/grade-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/grade-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/grade-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/grade-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/grade-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/grade-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/grade-7'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/grade-8'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/grade-9'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/grade-10'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/grade-11'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/grade-12'
pathPrefix = '/ela/level-n'
host = 'uk.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/year-2'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/year-3'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/year-4'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/year-5'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/year-6'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/year-7'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/year-8'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/year-9'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/year-10'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/year-11'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/year-12'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/year-13'
pathPrefix = '/ela/level-n'
host = 'ie.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/class-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/class-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/class-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/class-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/class-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/class-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/year-1'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/year-2'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/year-3'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/transition-year'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/year-5'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/year-6'
pathPrefix = '/ela/level-n'
host = 'au.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/year-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/year-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/year-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/year-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/year-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/year-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/year-7'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/year-8'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/year-9'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/year-10'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/year-11'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/year-12'
pathPrefix = '/ela/level-n'
host = 'nz.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/year-2'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/year-3'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/year-4'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/year-5'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/year-6'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/year-7'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/year-8'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/year-9'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/year-10'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/year-11'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/year-12'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/year-13'
pathPrefix = '/ela/level-n'
host = 'za.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/grade-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/grade-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/grade-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/grade-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/grade-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/grade-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/grade-7'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/grade-8'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/grade-9'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/grade-10'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/grade-11'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/grade-12'
pathPrefix = '/ela/level-n'
host = 'eu.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/grade-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/grade-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/grade-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/grade-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/grade-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/grade-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/grade-7'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/grade-8'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/grade-9'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/grade-10'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/grade-11'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/grade-12'
pathPrefix = '/ela/level-n'
host = 'sg.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/primary-1'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/primary-2'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/primary-3'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/primary-4'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/primary-5'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/primary-6'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/secondary-1'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/secondary-2'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/secondary-3'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/secondary-4'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/higher-1'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/higher-2'
pathPrefix = '/ela/level-n'
host = 'in.ixl.com'
pathPrefix = '/ela'
pathPrefix = '/ela/class-i'
pathPrefix = '/ela/level-c'
pathPrefix = '/ela/class-ii'
pathPrefix = '/ela/level-d'
pathPrefix = '/ela/class-iii'
pathPrefix = '/ela/level-e'
pathPrefix = '/ela/class-iv'
pathPrefix = '/ela/level-f'
pathPrefix = '/ela/class-v'
pathPrefix = '/ela/level-g'
pathPrefix = '/ela/class-vi'
pathPrefix = '/ela/level-h'
pathPrefix = '/ela/class-vii'
pathPrefix = '/ela/level-i'
pathPrefix = '/ela/class-viii'
pathPrefix = '/ela/level-j'
pathPrefix = '/ela/class-ix'
pathPrefix = '/ela/level-k'
pathPrefix = '/ela/class-x'
pathPrefix = '/ela/level-l'
pathPrefix = '/ela/class-xi'
pathPrefix = '/ela/level-m'
pathPrefix = '/ela/class-xii'
pathPrefix = '/ela/level-n'
host = 'www.ixl.com'
pathPrefix = '/social-studies'
pathPrefix = '/social-studies/grade-2'
pathPrefix = '/social-studies/level-d'
pathPrefix = '/social-studies/grade-3'
pathPrefix = '/social-studies/level-e'
pathPrefix = '/social-studies/grade-4'
pathPrefix = '/social-studies/level-f'
pathPrefix = '/social-studies/grade-5'
pathPrefix = '/social-studies/level-g'
pathPrefix = '/social-studies/grade-6'
pathPrefix = '/social-studies/level-h'
pathPrefix = '/social-studies/grade-7'
pathPrefix = '/social-studies/level-i'
pathPrefix = '/social-studies/grade-8'
pathPrefix = '/social-studies/level-j'
host = 'www.ixl.com'
pathPrefix = '/science'
pathPrefix = '/science/grade-2'
pathPrefix = '/science/level-d'
pathPrefix = '/science/grade-3'
pathPrefix = '/science/level-e'
pathPrefix = '/science/grade-4'
pathPrefix = '/science/level-f'
pathPrefix = '/science/grade-5'
pathPrefix = '/science/level-g'
pathPrefix = '/science/grade-6'
pathPrefix = '/science/level-h'
pathPrefix = '/science/grade-7'
pathPrefix = '/science/level-i'
pathPrefix = '/science/grade-8'
pathPrefix = '/science/level-j'
host = 'www.ixl.com'
pathPrefix = '/spanish'
scheme = 'https'
pathPattern = '/classlink/signin'
pathPattern = '/clever/signin'
host = 'www.ixl.com'
scheme = 'ixl'
host = '*'
pathPattern = '/api/v1/login/internal'
scheme = 'ixlmath'
scheme = 'ixlmathtest'
pathPattern = '.*'
*TYPICAL INTENT* 
 intent://www.ixl.com/math#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math;end
*IOS 1* 
 intent://math#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/pre-k#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/pre-k;end
*IOS 1* 
 intent://math/pre-k#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-a#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-a;end
*IOS 1* 
 intent://math/level-a#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/kindergarten#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/kindergarten;end
*IOS 1* 
 intent://math/kindergarten#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-b#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-b;end
*IOS 1* 
 intent://math/level-b#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-1;end
*IOS 1* 
 intent://math/grade-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-c#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-c;end
*IOS 1* 
 intent://math/level-c#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-2#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-2;end
*IOS 1* 
 intent://math/grade-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-d#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-d;end
*IOS 1* 
 intent://math/level-d#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-3#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-3;end
*IOS 1* 
 intent://math/grade-3#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-e#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-e;end
*IOS 1* 
 intent://math/level-e#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-4#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-4;end
*IOS 1* 
 intent://math/grade-4#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-f#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-f;end
*IOS 1* 
 intent://math/level-f#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-5#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-5;end
*IOS 1* 
 intent://math/grade-5#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-g#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-g;end
*IOS 1* 
 intent://math/level-g#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-6#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-6;end
*IOS 1* 
 intent://math/grade-6#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-h#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-h;end
*IOS 1* 
 intent://math/level-h#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-7#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-7;end
*IOS 1* 
 intent://math/grade-7#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-i#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-i;end
*IOS 1* 
 intent://math/level-i#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-8#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-8;end
*IOS 1* 
 intent://math/grade-8#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-j#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-j;end
*IOS 1* 
 intent://math/level-j#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/algebra-1;end
*IOS 1* 
 intent://math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-k#Intent;package=com.ixl.ixlmath;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-k;end
*IOS 1* 
