pathPattern = '/.*/flight/.*/fulltwosearch'
pathPattern = '/flight/multicitysearch'
pathPattern = '/.*/flight/multicitysearch'
pathPattern = '/flight/.*/multicitysearch'
pathPattern = '/.*/flight/.*/multicitysearch'
pathPattern = '/flight/search/one_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/flight/search/two_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/flight/search/multi_city/.*/.*/.*'
pathPattern = '/flight/checkin'
pathPattern = '/flight/flight-status'
pathPattern = '/flight/multi-city'
pathPattern = '/flight/multi_city'
pathPattern = '/flight/flight-status/detail/.*'
pathPattern = '/tiket-pesawat'
pathPattern = '/.*/tiket-pesawat'
pathPattern = '/lion-air'
pathPattern = '/.*/lion-air'
pathPattern = '/garuda-indonesia'
pathPattern = '/.*/garuda-indonesia'
pathPattern = '/airasia'
pathPattern = '/.*/airasia'
pathPattern = '/citilink'
pathPattern = '/.*/citilink'
pathPattern = '/batik-air'
pathPattern = '/.*/batik-air'
pathPattern = '/sriwijaya-air'
pathPattern = '/.*/sriwijaya-air'
pathPattern = '/nam-air'
pathPattern = '/.*/nam-air'
pathPattern = '/wings-air'
pathPattern = '/.*/wings-air'
pathPattern = '/jetstar'
pathPattern = '/.*/jetstar'
pathPattern = '/tigerair'
pathPattern = '/.*/tigerair'
pathPattern = '/cathay-pacific'
pathPattern = '/.*/cathay-pacific'
pathPattern = '/nok-air'
pathPattern = '/.*/nok-air'
pathPattern = '/thai-smile'
pathPattern = '/.*/thai-smile'
pathPattern = '/malindo-air'
pathPattern = '/.*/malindo-air'
pathPattern = '/thai-airways'
pathPattern = '/.*/thai-airways'
pathPattern = '/firefly'
pathPattern = '/.*/firefly'
pathPattern = '/malaysia-airlines'
pathPattern = '/.*/malaysia-airlines'
pathPattern = '/singapore-airlines'
pathPattern = '/.*/singapore-airlines'
pathPattern = '/bangkok-airways'
pathPattern = '/.*/bangkok-airways'
pathPattern = '/air-france'
pathPattern = '/.*/air-france'
scheme = 'traveloka'
host = 'hotel'
path = ''
path = '/'
pathPattern = '/search/landmark/.*/.*/.*/.*'
pathPattern = '/search/region/.*/.*/.*/.*'
pathPattern = '/search/region/spec'
pathPattern = '/search/spec'
pathPattern = '/ugc/photo/landing/spec'
pathPattern = '/search/region/.*/.*/.*/.*/.*'
pathPattern = '/search/region/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_form/landmark/.*/.*/.*/.*'
pathPattern = '/search_form/region/.*/.*/.*/.*'
pathPattern = '/detail/.*/.*/.*/.*'
pathPattern = '/detail/spec'
pathPattern = '/booking/.*/.*/.*/.*'
pathPattern = '/select_payment/.*/.*/.*/.*/.*'
pathPattern = '/ccguarantee/.*/.*/.*'
pathPattern = '/submitreview/.*/.*'
pathPattern = '/pricewatch'
pathPattern = '/last-minute'
pathPattern = '/last-minute/search'
pathPattern = '/budget-room'
pathPattern = '/international'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/hotel'
pathPattern = '/.*/hotel'
pathPattern = '/hotel/.*/area/.*'
pathPattern = '/.*/hotel/.*/area/.*'
pathPattern = '/hotel/.*/area/.*/.*'
pathPattern = '/.*/hotel/.*/area/.*/.*'
pathPattern = '/hotel/.*/city/.*'
pathPattern = '/.*/hotel/.*/city/.*'
pathPattern = '/hotel/.*/city/.*/.*'
pathPattern = '/.*/hotel/.*/city/.*/.*'
pathPattern = '/hotel/.*/landmark/.*'
pathPattern = '/.*/hotel/.*/landmark/.*'
pathPattern = '/hotel/.*/landmark/.*/.*'
pathPattern = '/.*/hotel/.*/landmark/.*/.*'
pathPattern = '/hotel/.*/region/.*'
pathPattern = '/.*/hotel/.*/region/.*'
pathPattern = '/hotel/.*/region/.*/.*'
pathPattern = '/.*/hotel/.*/region/.*/.*'
pathPattern = '/hotel/.*/.*'
pathPattern = '/.*/hotel/.*/.*'
pathPattern = '/hotel/search'
pathPattern = '/.*/hotel/search'
pathPattern = '/hotel/search/.*'
pathPattern = '/.*/hotel/search/.*'
pathPattern = '/hotel/review/.*'
pathPattern = '/.*/hotel/review/.*'
pathPattern = '/accommodation/villa'
pathPattern = '/.*/accommodation/villa'
pathPattern = '/accommodation/villa/.*/area/.*'
pathPattern = '/.*/accommodation/villa/.*/area/.*'
pathPattern = '/accommodation/villa/.*/city/.*'
pathPattern = '/.*/accommodation/villa/.*/city/.*'
pathPattern = '/accommodation/villa/.*/region/.*'
pathPattern = '/.*/accommodation/villa/.*/region/.*'
pathPattern = '/accommodation/apartment'
pathPattern = '/.*/accommodation/apartment'
pathPattern = '/accommodation/apartment/.*/area/.*'
pathPattern = '/.*/accommodation/apartment/.*/area/.*'
pathPattern = '/accommodation/apartment/.*/city/.*'
pathPattern = '/.*/accommodation/apartment/.*/city/.*'
pathPattern = '/accommodation/apartment/.*/region/.*'
pathPattern = '/.*/accommodation/apartment/.*/region/.*'
scheme = 'traveloka'
host = 'international-data'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/.*'
scheme = 'traveloka'
host = 'connectivity'
path = ''
path = '/'
pathPattern = '/review/submit/.*/.*/.*'
pathPattern = '/review/submit/.*/.*'
pathPattern = '/international'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/connectivity'
pathPattern = '/.*/connectivity'
pathPattern = '/connectivity/internet-luar-negeri'
pathPattern = '/.*/connectivity/internet-luar-negeri'
pathPattern = '/international-data'
pathPattern = '/.*/international-data'
pathPattern = '/international-data/.*'
pathPattern = '/.*/international-data/.*'
scheme = 'traveloka'
host = 'cross_selling'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/reminder/.*/.*/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/cross-selling'
pathPattern = '/.*/cross-selling'
pathPattern = '/cross-selling/reminder/.*/.*/.*/.*'
pathPattern = '/.*/cross-selling/reminder/.*/.*/.*/.*'
scheme = 'traveloka'
host = 'insurance'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/modal/plan_detail/.*'
pathPattern = '/modal/plan_coverage/.*'
pathPattern = '/modal/plan_tnc/.*'
pathPattern = '/modal/plan_claim/.*'
pathPattern = '/plan_list/.*/.*'
pathPattern = '/form/.*'
pathPattern = '/form/.*/.*'
pathPattern = '/car'
pathPattern = '/car/.*'
pathPattern = '/life'
pathPattern = '/motorcycle'
pathPattern = '/motorcycle/.*'
pathPattern = '/flight-delay'
pathPattern = '/property-protection'
pathPattern = '/property-protection/.*'
pathPattern = '/health'
pathPattern = '/health/.*/.*'
pathPattern = '/myinsurance'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/insurance/travel'
pathPattern = '/.*/insurance/travel'
pathPattern = '/insurance/travel/schengen'
pathPattern = '/.*/insurance/travel/schengen'
pathPattern = '/insurance/travel/visa-schengen'
pathPattern = '/.*/insurance/travel/visa-schengen'
pathPattern = '/insurance/car'
pathPattern = '/.*/insurance/car'
pathPattern = '/insurance/life'
pathPattern = '/.*/insurance/life'
pathPattern = '/insurance/motorcycle'
pathPattern = '/.*/insurance/motorcycle'
pathPattern = '/insurance/flight-delay'
pathPattern = '/.*/insurance/flight-delay'
pathPattern = '/insurance/travel/flight-delay'
pathPattern = '/.*/insurance/travel/flight-delay'
pathPattern = '/insurance/property-protection'
pathPattern = '/.*/insurance/property-protection'
pathPattern = '/insurance/health'
pathPattern = '/.*/insurance/health'
scheme = 'traveloka'
host = 'bills-and-top-up'
host = 'ebill'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/electricity'
pathPattern = '/electricity/token-listrik-pln/.*'
pathPattern = '/electricity/.*'
pathPattern = '/pln'
pathPattern = '/pln/token-listrik-pln/.*'
pathPattern = '/pln/.*'
pathPattern = '/bpjs'
pathPattern = '/bpjs/.*'
pathPattern = '/telkom'
pathPattern = '/telkom/.*'
pathPattern = '/pdam'
pathPattern = '/game-voucher'
pathPattern = '/mobile-postpaid'
pathPattern = '/accounts-picker'
pathPattern = '/multifinance'
pathPattern = '/bill-reminder'
pathPattern = '/bill-tracking'
pathPattern = '/mobile-prepaid'
pathPattern = '/mobile-prepaid/.*'
pathPattern = '/pascabayar'
pathPattern = '/pascabayar/.*'
pathPattern = '/tv-cable'
pathPattern = '/tv-cable/prepaid'
pathPattern = '/tv-kabel'
pathPattern = '/tv-kabel/.*'
pathPattern = '/credit-card'
pathPattern = '/kartu-kredit'
pathPattern = '/housing-tax'
pathPattern = '/pajak/pbb'
pathPattern = '/emoney'
pathPattern = '/emoney/update'
pathPattern = '/emoney/external'
pathPattern = '/e-money'
pathPattern = '/e-money/update'
pathPattern = '/e-money/external'
pathPattern = '/uang-elektronik'
pathPattern = '/uang-elektronik/update'
pathPattern = '/uang-elektronik/external'
pathPattern = '/insurance'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/bill-payment'
pathPattern = '/.*/bill-payment'
pathPattern = '/bill-payment/electricity'
pathPattern = '/.*/bill-payment/electricity'
pathPattern = '/bill-payment/bpjs'
pathPattern = '/.*/bill-payment/bpjs'
pathPattern = '/bill-payment/telkom'
pathPattern = '/.*/bill-payment/telkom'
pathPattern = '/bill-payment/pdam'
pathPattern = '/.*/bill-payment/pdam'
pathPattern = '/bill-payment/game-voucher'
pathPattern = '/.*/bill-payment/game-voucher'
pathPattern = '/bill-payment/mobile-postpaid'
pathPattern = '/.*/bill-payment/mobile-postpaid'
pathPattern = '/bill-payment/accounts-picker'
pathPattern = '/.*/bill-payment/accounts-picker'
pathPattern = '/bill-payment/multifinance'
pathPattern = '/.*/bill-payment/multifinance'
pathPattern = '/bill-payment/bill-reminder'
pathPattern = '/.*/bill-payment/bill-reminder'
pathPattern = '/bill-payment/mobile-prepaid'
pathPattern = '/.*/bill-payment/mobile-prepaid'
pathPattern = '/bills-and-top-up'
pathPattern = '/.*/bills-and-top-up'
pathPattern = '/bills-and-top-up/electricity'
pathPattern = '/.*/bills-and-top-up/electricity'
pathPattern = '/bills-and-top-up/electricity/.*'
pathPattern = '/.*/bills-and-top-up/electricity/.*'
pathPattern = '/bills-and-top-up/pln'
pathPattern = '/.*/bills-and-top-up/pln'
pathPattern = '/bills-and-top-up/pln/.*'
pathPattern = '/.*/bills-and-top-up/pln/.*'
pathPattern = '/bills-and-top-up/bpjs'
pathPattern = '/.*/bills-and-top-up/bpjs'
pathPattern = '/bills-and-top-up/bpjs/.*'
pathPattern = '/.*/bills-and-top-up/bpjs/.*'
pathPattern = '/bills-and-top-up/telkom'
pathPattern = '/.*/bills-and-top-up/telkom'
pathPattern = '/bills-and-top-up/telkom/.*'
pathPattern = '/.*/bills-and-top-up/telkom/.*'
pathPattern = '/bills-and-top-up/pdam'
pathPattern = '/.*/bills-and-top-up/pdam'
pathPattern = '/bills-and-top-up/pdam/.*'
pathPattern = '/.*/bills-and-top-up/pdam/.*'
pathPattern = '/bills-and-top-up/game-voucher'
pathPattern = '/.*/bills-and-top-up/game-voucher'
pathPattern = '/bills-and-top-up/game-voucher/.*'
pathPattern = '/.*/bills-and-top-up/game-voucher/.*'
pathPattern = '/bills-and-top-up/mobile-postpaid'
pathPattern = '/.*/bills-and-top-up/mobile-postpaid'
pathPattern = '/bills-and-top-up/mobile-postpaid/.*'
pathPattern = '/.*/bills-and-top-up/mobile-postpaid/.*'
pathPattern = '/bills-and-top-up/accounts-picker'
pathPattern = '/.*/bills-and-top-up/accounts-picker'
pathPattern = '/bills-and-top-up/accounts-picker/.*'
pathPattern = '/.*/bills-and-top-up/accounts-picker/.*'
pathPattern = '/bills-and-top-up/multifinance'
pathPattern = '/.*/bills-and-top-up/multifinance'
pathPattern = '/bills-and-top-up/multifinance/.*'
pathPattern = '/.*/bills-and-top-up/multifinance/.*'
pathPattern = '/bills-and-top-up/bill-reminder'
pathPattern = '/.*/bills-and-top-up/bill-reminder'
pathPattern = '/bills-and-top-up/bill-reminder/.*'
pathPattern = '/.*/bills-and-top-up/bill-reminder/.*'
pathPattern = '/bills-and-top-up/mobile-prepaid'
pathPattern = '/.*/bills-and-top-up/mobile-prepaid'
pathPattern = '/bills-and-top-up/mobile-prepaid/.*'
pathPattern = '/.*/bills-and-top-up/mobile-prepaid/.*'
pathPattern = '/bills-and-top-up/pascabayar'
pathPattern = '/.*/bills-and-top-up/pascabayar'
pathPattern = '/bills-and-top-up/pascabayar/.*'
pathPattern = '/.*/bills-and-top-up/pascabayar/.*'
pathPattern = '/bills-and-top-up/tv-cable'
pathPattern = '/.*/bills-and-top-up/tv-cable'
pathPattern = '/bills-and-top-up/tv-cable/.*'
pathPattern = '/.*/bills-and-top-up/tv-cable/.*'
pathPattern = '/bills-and-top-up/tv-kabel'
pathPattern = '/.*/bills-and-top-up/tv-kabel'
pathPattern = '/bills-and-top-up/tv-kabel/.*'
pathPattern = '/.*/bills-and-top-up/tv-kabel/.*'
pathPattern = '/bills-and-top-up/emoney'
pathPattern = '/.*/bills-and-top-up/emoney'
pathPattern = '/bills-and-top-up/emoney/.*'
pathPattern = '/.*/bills-and-top-up/emoney/.*'
pathPattern = '/bills-and-top-up/e-money'
pathPattern = '/.*/bills-and-top-up/e-money'
pathPattern = '/bills-and-top-up/e-money/.*'
pathPattern = '/.*/bills-and-top-up/e-money/.*'
pathPattern = '/bills-and-top-up/uang-elektronik'
pathPattern = '/.*/bills-and-top-up/uang-elektronik'
pathPattern = '/bills-and-top-up/uang-elektronik/.*'
pathPattern = '/.*/bills-and-top-up/uang-elektronik/.*'
pathPattern = '/bills-and-top-up/credit-card'
pathPattern = '/.*/bills-and-top-up/credit-card'
pathPattern = '/bills-and-top-up/credit-card/.*'
pathPattern = '/.*/bills-and-top-up/credit-card/.*'
pathPattern = '/bills-and-top-up/kartu-kredit'
pathPattern = '/.*/bills-and-top-up/kartu-kredit'
pathPattern = '/bills-and-top-up/kartu-kredit/.*'
pathPattern = '/.*/bills-and-top-up/kartu-kredit/.*'
pathPattern = '/bills-and-top-up/housing-tax'
pathPattern = '/.*/bills-and-top-up/housing-tax'
pathPattern = '/bills-and-top-up/housing-tax/.*'
pathPattern = '/.*/bills-and-top-up/housing-tax/.*'
pathPattern = '/bills-and-top-up/pajak/pbb'
pathPattern = '/.*/bills-and-top-up/pajak/pbb'
pathPattern = '/bills-and-top-up/pajak/pbb/.*'
pathPattern = '/.*/bills-and-top-up/pajak/pbb/.*'
pathPattern = '/bills-and-top-up/pulsa'
pathPattern = '/.*/bills-and-top-up/pulsa'
pathPattern = '/bills-and-top-up/pulsa/.*'
pathPattern = '/.*/bills-and-top-up/pulsa/.*'
pathPattern = '/bills-and-top-up/paket-internet'
pathPattern = '/.*/bills-and-top-up/paket-internet'
pathPattern = '/bills-and-top-up/paket-internet/.*'
pathPattern = '/.*/bills-and-top-up/paket-internet/.*'
scheme = 'traveloka'
host = 'destination'
path = ''
path = '/'
pathPattern = '/geo/.*/.*/activities'
pathPattern = '/geo/.*/.*/hotel'
pathPattern = '/geo/.*/.*/packages'
pathPattern = '/geo/.*/.*/restaurants'
pathPattern = '/geo/.*/.*'
pathPattern = '/landmark/.*/.*'
pathPattern = '/budget/plan'
pathPattern = '/continent/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/destination'
pathPattern = '/.*/destination'
pathPattern = '/destination/budget/plan'
pathPattern = '/.*/destination/budget/plan'
pathPattern = '/destination/.*/region/.*'
pathPattern = '/.*/destination/.*/region/.*'
pathPattern = '/destination/.*/city/.*'
pathPattern = '/.*/destination/.*/city/.*'
pathPattern = '/destination/.*/area/.*'
pathPattern = '/.*/destination/.*/area/.*'
pathPattern = '/destination/.*/landmark/.*'
pathPattern = '/.*/destination/.*/landmark/.*'
pathPattern = '/destination/continent/.*/.*'
pathPattern = '/.*/destination/continent/.*/.*'
scheme = 'traveloka'
host = 'budgetplanner'
path = ''
path = '/'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/budgetplanner'
pathPattern = '/.*/budgetplanner'
scheme = 'traveloka'
host = 'explore'
path = ''
path = '/'
pathPattern = '/.*/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/explore/.*/.*/.*'
pathPattern = '/.*/explore/.*/.*/.*'
scheme = 'traveloka'
host = 'help'
path = ''
path = '/'
pathPattern = '/search'
pathPattern = '/.*/.*/.*/.*'
pathPattern = '/.*/.*/.*'
pathPattern = '/.*/.*'
pathPattern = '/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/help'
pathPattern = '/.*/help'
pathPattern = '/help/search'
pathPattern = '/.*/help/search'
pathPattern = '/help/.*/.*/.*/.*'
pathPattern = '/.*/help/.*/.*/.*/.*'
pathPattern = '/help/.*/.*/.*'
pathPattern = '/.*/help/.*/.*/.*'
pathPattern = '/help/.*/.*'
pathPattern = '/.*/help/.*/.*'
pathPattern = '/help/.*'
pathPattern = '/.*/help/.*'
scheme = 'traveloka'
host = 'experience'
path = ''
path = '/'
pathPattern = '/destination/region/.*/.*'
pathPattern = '/destination/landmark/.*/.*'
pathPattern = '/search/nearby'
pathPattern = '/search/region/.*/.*/.*'
pathPattern = '/search/landmark/.*/.*/.*'
pathPattern = '/search/allproducts/.*'
pathPattern = '/product/.*/.*/.*'
pathPattern = '/review/.*/.*/bad'
pathPattern = '/review/.*/.*/good'
pathPattern = '/review/.*/.*'
pathPattern = '/chain/.*'
pathPattern = '/category/.*'
pathPattern = '/.*/.*/.*'
pathPattern = '/.*/.*'
pathPattern = '/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/activities'
pathPattern = '/.*/activities'
pathPattern = '/activities/search'
pathPattern = '/.*/activities/search'
pathPattern = '/activities/.*/region/.*'
pathPattern = '/.*/activities/.*/region/.*'
pathPattern = '/activities/.*/city/.*'
pathPattern = '/.*/activities/.*/city/.*'
pathPattern = '/activities/.*/area/.*'
pathPattern = '/.*/activities/.*/area/.*'
pathPattern = '/activities/.*/country/.*'
pathPattern = '/.*/activities/.*/country/.*'
pathPattern = '/activities/country/.*'
pathPattern = '/.*/activities/country/.*'
pathPattern = '/activities/.*/landmark/.*'
pathPattern = '/.*/activities/.*/landmark/.*'
pathPattern = '/activities/.*/product/.*'
pathPattern = '/.*/activities/.*/product/.*'
pathPattern = '/activity/review/.*/.*'
pathPattern = '/.*/activity/review/.*/.*'
pathPattern = '/activity/review/.*/.*/bad'
pathPattern = '/.*/activity/review/.*/.*/bad'
pathPattern = '/activity/review/.*/.*/good'
pathPattern = '/.*/activity/review/.*/.*/good'
pathPattern = '/activities/chain/.*'
pathPattern = '/.*/activities/chain/.*'
pathPattern = '/activities/category/.*'
pathPattern = '/.*/activities/category/.*'
scheme = 'traveloka'
host = 'train'
path = ''
path = '/'
pathPattern = '/search/one_way/.*/.*/.*/.*'
pathPattern = '/search/one_way/0/.*/0/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/0/.*/0/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/one_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/two_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/seat-alert'
pathPattern = '/seat-alert/detail/.*'
pathPattern = '/global'
pathPattern = '/global/result'
pathPattern = '/global/detail'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/kereta-api'
pathPattern = '/.*/kereta-api'
pathPattern = '/kereta-api/rute/.*'
pathPattern = '/.*/kereta-api/rute/.*'
pathPattern = '/kereta-api/ke/.*'
pathPattern = '/.*/kereta-api/ke/.*'
pathPattern = '/kereta-api/search'
pathPattern = '/.*/kereta-api/search'
pathPattern = '/kereta-api/search/.*'
pathPattern = '/.*/kereta-api/search/.*'
pathPattern = '/train'
pathPattern = '/.*/train'
pathPattern = '/train/.*'
pathPattern = '/.*/train/.*'
pathPattern = '/train/.*/.*'
pathPattern = '/.*/train/.*/.*'
pathPattern = '/train/.*/.*/.*'
pathPattern = '/.*/train/.*/.*/.*'
pathPattern = '/train/.*/tickets/route/.*'
pathPattern = '/.*/train/.*/tickets/route/.*'
scheme = 'traveloka'
host = 'bus'
path = ''
path = '/'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_no_prefill/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_no_prefill/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/submit-review/.*'
pathPattern = '/submit-review/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/tiket-bus'
pathPattern = '/.*/tiket-bus'
pathPattern = '/tiket-bus/rute/.*'
pathPattern = '/.*/tiket-bus/rute/.*'
pathPattern = '/tiket-bus/ke/.*'
pathPattern = '/.*/tiket-bus/ke/.*'
pathPattern = '/tiket-bus/.*'
pathPattern = '/.*/tiket-bus/.*'
pathPattern = '/tiket-bus-travel'
pathPattern = '/.*/tiket-bus-travel'
pathPattern = '/tiket-bus-travel/rute/.*'
pathPattern = '/.*/tiket-bus-travel/rute/.*'
pathPattern = '/tiket-bus-travel/ke/.*'
pathPattern = '/.*/tiket-bus-travel/ke/.*'
pathPattern = '/tiket-bus-travel/.*'
pathPattern = '/.*/tiket-bus-travel/.*'
pathPattern = '/bus/submit-review/.*'
pathPattern = '/.*/bus/submit-review/.*'
pathPattern = '/bus/submit-review/.*/.*'
pathPattern = '/.*/bus/submit-review/.*/.*'
scheme = 'traveloka'
host = 'packages'
path = ''
path = '/'
pathPattern = '/search/form/one_way/.*/.*/.*'
pathPattern = '/search/form/one_way/.*/.*/.*/.*'
pathPattern = '/search/form/two_way/.*/.*/.*'
pathPattern = '/search/form/two_way/.*/.*/.*/.*/.*'
pathPattern = '/search/form/one_way_hotel/.*/.*/.*/.*/.*'
pathPattern = '/search/form/one_way_hotel/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/form/two_way_hotel/.*/.*/.*/.*/.*'
pathPattern = '/search/form/two_way_hotel/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/result/one_way/.*/.*/.*/.*/.*'
pathPattern = '/search/result/two_way/.*/.*/.*/.*/.*'
pathPattern = '/search/result/one_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/result/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/result/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/result/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/result/one_way_arrival_city/.*/.*/.*/.*/.*/.*'
