pathPrefix = '@string/landing_prefix'
scheme = 'https'
host = 'com.amazon.avod.signup'
scheme = 'content'
host = '@string/app_primevideo_hostname'
scheme = 'https'
host = '@string/watch_amazon_hostname'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
scheme = 'https'
host = '@string/app_primevideo_hostname'
scheme = 'aiv'
pathPrefix = '@string/redirector_fallback_prefix'
pathPrefix = '@string/redirector_prefix'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/settings_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/settings_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/settings_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/settings_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/settings_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/settings_prefix'
scheme = 'https'
host = 'com.amazon.avod.parentalcontrols'
scheme = 'content'
