package = 'com.overstock'
path = '/_android_app/singlereview'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
path = '/_android_app/search'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
scheme = 'https'
scheme = 'http'
scheme = 'file'
scheme = 'content'
pathPattern = '.*\\.sfb'
pathPattern = '.*\\..*\\.sfb'
pathPattern = '.*\\..*\\..*\\.sfb'
pathPattern = '.*\\..*\\..*\\..*\\.sfb'
pathPattern = '.*\\.glb'
pathPattern = '.*\\..*\\.glb'
pathPattern = '.*\\..*\\..*\\.glb'
pathPattern = '.*\\..*\\..*\\..*\\.glb'
host = '*'
host = 'view'
scheme = 'seekview'
host = '*overstock.com'
path = '/_android_app/vendor_detail'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = 'cct.com.overstock'
scheme = 'fbconnect'
