 intent://marketing/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://home;end
*IOS 2* 
 intent://home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
