############################################################################
*TYPICAL INTENT* 
 intent://marketing/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mycoupons://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.uy;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.uy/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.uy://myOrders;end
*IOS 2* 
