package = 'com.sirma.mobile.bible.android'
host = '1kings.bible'
host = '1samuel.bible'
host = '2chronicles.bible'
host = '2kings.bible'
host = '2samuel.bible'
host = 'amos.bible'
host = 'daniel.bible'
host = 'deuteronomy.bible'
host = 'ecclesiastes.bible'
host = 'esther.bible'
host = 'exodus.bible'
host = 'ezekiel.bible'
host = 'ezra.bible'
host = 'genesis.bible'
host = 'habakkuk.bible'
host = 'haggai.bible'
host = 'hosea.bible'
host = 'isaiah.bible'
host = 'jeremiah.bible'
host = 'job.bible'
host = 'joel.bible'
host = 'jonah.bible'
host = 'joshua.bible'
host = 'judges.bible'
host = 'lamentations.bible'
host = 'leviticus.bible'
host = 'malachi.bible'
host = 'micah.bible'
host = 'nahum.bible'
host = 'nehemiah.bible'
host = 'numbers.bible'
host = 'obadiah.bible'
host = 'proverbs.bible'
host = 'psalm.bible'
host = 'psalms.bible'
host = 'ruth.bible'
host = 'songofsolomon.bible'
host = 'songofsongs.bible'
host = 'zechariah.bible'
host = 'zephaniah.bible'
host = '1corinthians.bible'
host = '1john.bible'
host = '1peter.bible'
host = '1thessalonians.bible'
host = '1timothy.bible'
host = '2corinthians.bible'
host = '2john.bible'
host = '2peter.bible'
host = '2thessalonians.bible'
host = '2timothy.bible'
host = '3john.bible'
host = 'acts.bible'
host = 'colossians.bible'
host = 'ephesians.bible'
host = 'galatians.bible'
host = 'hebrews.bible'
host = 'james.bible'
host = 'john.bible'
host = 'jude.bible'
host = 'luke.bible'
host = 'mark.bible'
host = 'matthew.bible'
host = 'philemon.bible'
host = 'philippians.bible'
host = 'revelation.bible'
host = 'romans.bible'
host = 'titus.bible'
host = 'www.bible.com'
pathPattern = '/versions/.*'
scheme = 'https'
host = 'compare'
pathPattern = '/.*'
scheme = 'youversion'
host = 'www.bible.com'
pathPattern = '/compare/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/compare/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/compare/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/compare/.*'
scheme = 'http'
host = 'app.bible.com'
scheme = 'https'
host = 'bible-alternate.app.link'
scheme = 'https'
host = 'bible.app.link'
scheme = 'https'
host = 'bible.test-app.link'
scheme = 'https'
host = 'bible-alternate.test-app.link'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/verse-of-the-day/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/verse-of-the-day/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/verse-of-the-day/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/verse-of-the-day/.*'
scheme = 'http'
host = 'verse-of-the-day'
scheme = 'youversion'
host = 'www.bible.com'
pathPattern = '/verse-of-the-day/.*/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/verse-of-the-day/.*/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/verse-of-the-day/.*/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/verse-of-the-day/.*/.*'
scheme = 'http'
host = 'www.bible.com'
path = '/users/.*/friends'
scheme = 'https'
host = 'profile'
scheme = 'youversion'
host = 'www.bible.com'
path = '/users/.*'
scheme = 'https'
host = 'users'
path = '/.*/badges'
scheme = 'youversion'
host = 'www.bible.com'
path = '/users/.*/badges'
scheme = 'https'
host = 'users'
path = '/.*/badges/.*'
scheme = 'youversion'
host = 'www.bible.com'
path = '/users/.*/badges/.*'
scheme = 'https'
host = 'www.bible.com'
path = '/add-prayer'
scheme = 'https'
host = 'www.bible.com'
path = '/add-prayer'
scheme = 'http'
host = 'bible.com'
path = '/add-prayer'
scheme = 'https'
host = 'bible.com'
path = '/add-prayer'
scheme = 'http'
host = 'www.bible.com'
path = '/prayers/.*'
scheme = 'https'
host = 'www.bible.com'
path = '/prayers/.*'
scheme = 'http'
host = 'bible.com'
path = '/prayers/.*'
scheme = 'https'
host = 'bible.com'
path = '/prayers/.*'
scheme = 'http'
scheme = 'http'
scheme = 'https'
host = 'www.bible.com'
path = '/videos'
host = 'videos'
scheme = 'youversion'
host = 'snapshot'
pathPattern = '/.*'
scheme = 'youversion'
host = 'www.bible.com'
pathPattern = '/snapshot'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/snapshot'
scheme = 'http'
host = 'www.bible.com'
pathPattern = '/snapshot/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/snapshot/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/snapshot'
scheme = 'https'
host = 'bible.com'
pathPattern = '/snapshot'
scheme = 'http'
host = 'bible.com'
pathPattern = '/snapshot/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/snapshot/.*'
scheme = 'http'
mimeType = 'text/plain'
