package = 'com.mo2o.nh'
host = 'm.cppreas.nh-hotels.com'
path = '/mobile-app'
host = 'www.nh-hotels.com'
path = '/'
host = 'www.nh-hotels.com'
pathPrefix = '/contact'
host = 'www.nh-hotels.com'
pathPrefix = '/deals'
host = 'www.nh-hotels.com'
pathPrefix = '/hotels'
host = 'www.nh-hotels.com'
pathPrefix = '/hotel'
host = 'www.nh-hotels.com'
pathPrefix = '/login'
host = 'www.nh-hotels.com'
pathPrefix = '/nhrewards'
host = 'www.nh-hotels.com'
pathPrefix = '/newsletter'
host = 'www.nh-hotels.com'
pathPrefix = '/reset-password'
host = 'www.nh-hotels.com'
pathPrefix = '/booking/hotels'
host = 'www.nh-hotels.com'
path = '/booking/deals/search'
host = 'www.nh-hotels.com'
path = '/booking/deals'
host = 'www.nh-hotels.com'
path = '/booking/step1-rates'
host = 'www.nh-hotels.com'
path = '/servicing'
host = 'www.nh-hotels.com'
path = '/co-express'
host = 'www.nh-hotels.com'
path = '/ci-online'
host = 'www.nh-hotels.com'
path = '/mobile-app'
host = 'm.nh-hotels.com'
path = '/'
host = 'm.nh-hotels.com'
pathPrefix = '/contact'
host = 'm.nh-hotels.com'
pathPrefix = '/deals'
host = 'm.nh-hotels.com'
pathPrefix = '/hotels'
host = 'm.nh-hotels.com'
pathPrefix = '/hotel'
host = 'm.nh-hotels.com'
pathPrefix = '/login'
host = 'm.nh-hotels.com'
pathPrefix = '/nhrewards'
host = 'm.nh-hotels.com'
pathPrefix = '/newsletter'
host = 'm.nh-hotels.com'
pathPrefix = '/reset-password'
host = 'm.nh-hotels.com'
pathPrefix = '/booking/hotels'
host = 'm.nh-hotels.com'
path = '/booking/deals/search'
host = 'm.nh-hotels.com'
path = '/booking/deals'
host = 'm.nh-hotels.com'
path = '/booking/step1-rates'
host = 'm.nh-hotels.com'
path = '/servicing'
host = 'm.nh-hotels.com'
path = '/co-express'
host = 'm.nh-hotels.com'
path = '/ci-online'
host = 'm.nh-hotels.com'
path = '/mobile-app'
host = 'www.nh-hotels.nl'
path = '/'
host = 'www.nh-hotels.nl'
pathPrefix = '/contact'
host = 'www.nh-hotels.nl'
pathPrefix = '/aanbiedingen'
host = 'www.nh-hotels.nl'
pathPrefix = '/hotels'
host = 'www.nh-hotels.nl'
pathPrefix = '/hotel'
host = 'www.nh-hotels.nl'
pathPrefix = '/login'
host = 'www.nh-hotels.nl'
pathPrefix = '/nhrewards'
host = 'www.nh-hotels.nl'
pathPrefix = '/newsletter'
host = 'www.nh-hotels.nl'
pathPrefix = '/reset-password'
host = 'www.nh-hotels.nl'
pathPrefix = '/booking/hotels'
host = 'www.nh-hotels.nl'
path = '/booking/deals/search'
host = 'www.nh-hotels.nl'
path = '/booking/deals'
host = 'www.nh-hotels.nl'
path = '/booking/step1-rates'
host = 'www.nh-hotels.nl'
path = '/servicing'
host = 'www.nh-hotels.nl'
path = '/co-express'
host = 'www.nh-hotels.nl'
path = '/ci-online'
host = 'www.nh-hotels.nl'
path = '/mobile-app'
host = 'm.nh-hotels.nl'
path = '/'
host = 'm.nh-hotels.nl'
pathPrefix = '/contact'
host = 'm.nh-hotels.nl'
pathPrefix = '/aanbiedingen'
host = 'm.nh-hotels.nl'
pathPrefix = '/hotels'
host = 'm.nh-hotels.nl'
pathPrefix = '/hotel'
host = 'm.nh-hotels.nl'
pathPrefix = '/login'
host = 'm.nh-hotels.nl'
pathPrefix = '/nhrewards'
host = 'm.nh-hotels.nl'
pathPrefix = '/newsletter'
host = 'm.nh-hotels.nl'
pathPrefix = '/reset-password'
host = 'm.nh-hotels.nl'
pathPrefix = '/booking/hotels'
host = 'm.nh-hotels.nl'
path = '/booking/deals/search'
host = 'm.nh-hotels.nl'
path = '/booking/deals'
host = 'm.nh-hotels.nl'
path = '/booking/step1-rates'
host = 'm.nh-hotels.nl'
path = '/servicing'
host = 'm.nh-hotels.nl'
path = '/co-express'
host = 'm.nh-hotels.nl'
path = '/ci-online'
host = 'm.nh-hotels.nl'
path = '/mobile-app'
host = 'www.nh-hoteles.es'
path = '/'
host = 'www.nh-hoteles.es'
pathPrefix = '/contacto'
host = 'www.nh-hoteles.es'
pathPrefix = '/ofertas'
host = 'www.nh-hoteles.es'
pathPrefix = '/hoteles'
host = 'www.nh-hoteles.es'
pathPrefix = '/hotel'
host = 'www.nh-hoteles.es'
pathPrefix = '/login'
host = 'www.nh-hoteles.es'
pathPrefix = '/nhrewards'
host = 'www.nh-hoteles.es'
pathPrefix = '/newsletter'
host = 'www.nh-hoteles.es'
pathPrefix = '/reset-password'
host = 'www.nh-hoteles.es'
pathPrefix = '/booking/hotels'
host = 'www.nh-hoteles.es'
path = '/booking/deals/search'
host = 'www.nh-hoteles.es'
path = '/booking/deals'
host = 'www.nh-hoteles.es'
path = '/booking/step1-rates'
host = 'www.nh-hoteles.es'
path = '/servicing'
host = 'www.nh-hoteles.es'
path = '/co-express'
host = 'www.nh-hoteles.es'
path = '/ci-online'
host = 'www.nh-hoteles.es'
path = '/mobile-app'
host = 'm.nh-hoteles.es'
path = '/'
host = 'm.nh-hoteles.es'
pathPrefix = '/contacto'
host = 'm.nh-hoteles.es'
pathPrefix = '/ofertas'
host = 'm.nh-hoteles.es'
pathPrefix = '/hoteles'
host = 'm.nh-hoteles.es'
pathPrefix = '/hotel'
host = 'm.nh-hoteles.es'
pathPrefix = '/login'
host = 'm.nh-hoteles.es'
pathPrefix = '/nhrewards'
host = 'm.nh-hoteles.es'
pathPrefix = '/newsletter'
host = 'm.nh-hoteles.es'
pathPrefix = '/reset-password'
host = 'm.nh-hoteles.es'
pathPrefix = '/booking/hotels'
host = 'm.nh-hoteles.es'
path = '/booking/deals/search'
host = 'm.nh-hoteles.es'
path = '/booking/deals'
host = 'm.nh-hoteles.es'
path = '/booking/step1-rates'
host = 'm.nh-hoteles.es'
path = '/servicing'
host = 'm.nh-hoteles.es'
path = '/co-express'
host = 'm.nh-hoteles.es'
path = '/ci-online'
host = 'm.nh-hoteles.es'
path = '/mobile-app'
host = 'www.nh-hotels.de'
path = '/'
host = 'www.nh-hotels.de'
pathPrefix = '/kontakt'
host = 'www.nh-hotels.de'
pathPrefix = '/angebote'
host = 'www.nh-hotels.de'
pathPrefix = '/hotels'
host = 'www.nh-hotels.de'
pathPrefix = '/hotel'
host = 'www.nh-hotels.de'
pathPrefix = '/login'
host = 'www.nh-hotels.de'
pathPrefix = '/nhrewards'
host = 'www.nh-hotels.de'
pathPrefix = '/newsletter'
host = 'www.nh-hotels.de'
pathPrefix = '/reset-password'
host = 'www.nh-hotels.de'
pathPrefix = '/booking/hotels'
host = 'www.nh-hotels.de'
path = '/booking/deals/search'
host = 'www.nh-hotels.de'
path = '/booking/deals'
host = 'www.nh-hotels.de'
path = '/booking/step1-rates'
host = 'www.nh-hotels.de'
path = '/servicing'
host = 'www.nh-hotels.de'
path = '/co-express'
host = 'www.nh-hotels.de'
path = '/ci-online'
host = 'www.nh-hotels.de'
path = '/mobile-app'
host = 'm.nh-hotels.de'
path = '/'
host = 'm.nh-hotels.de'
pathPrefix = '/kontakt'
host = 'm.nh-hotels.de'
pathPrefix = '/angebote'
host = 'm.nh-hotels.de'
pathPrefix = '/hotels'
host = 'm.nh-hotels.de'
pathPrefix = '/hotel'
host = 'm.nh-hotels.de'
pathPrefix = '/login'
host = 'm.nh-hotels.de'
pathPrefix = '/nhrewards'
host = 'm.nh-hotels.de'
pathPrefix = '/newsletter'
host = 'm.nh-hotels.de'
pathPrefix = '/reset-password'
host = 'm.nh-hotels.de'
pathPrefix = '/booking/hotels'
host = 'm.nh-hotels.de'
path = '/booking/deals/search'
host = 'm.nh-hotels.de'
path = '/booking/deals'
host = 'm.nh-hotels.de'
path = '/booking/step1-rates'
host = 'm.nh-hotels.de'
path = '/servicing'
host = 'm.nh-hotels.de'
path = '/co-express'
host = 'm.nh-hotels.de'
path = '/ci-online'
host = 'm.nh-hotels.de'
path = '/mobile-app'
host = 'www.nh-hotels.it'
path = '/'
host = 'www.nh-hotels.it'
pathPrefix = '/contatti'
host = 'www.nh-hotels.it'
pathPrefix = '/promozioni'
host = 'www.nh-hotels.it'
pathPrefix = '/alberghi'
host = 'www.nh-hotels.it'
pathPrefix = '/hotel'
host = 'www.nh-hotels.it'
pathPrefix = '/login'
host = 'www.nh-hotels.it'
pathPrefix = '/nhrewards'
host = 'www.nh-hotels.it'
pathPrefix = '/newsletter'
host = 'www.nh-hotels.it'
pathPrefix = '/reset-password'
host = 'www.nh-hotels.it'
pathPrefix = '/booking/hotels'
host = 'www.nh-hotels.it'
path = '/booking/deals/search'
host = 'www.nh-hotels.it'
path = '/booking/deals'
host = 'www.nh-hotels.it'
path = '/booking/step1-rates'
host = 'www.nh-hotels.it'
path = '/servicing'
host = 'www.nh-hotels.it'
path = '/co-express'
host = 'www.nh-hotels.it'
path = '/ci-online'
host = 'www.nh-hotels.it'
path = '/mobile-app'
host = 'm.nh-hotels.it'
path = '/'
host = 'm.nh-hotels.it'
pathPrefix = '/contatti'
host = 'm.nh-hotels.it'
pathPrefix = '/promozioni'
host = 'm.nh-hotels.it'
pathPrefix = '/alberghi'
host = 'm.nh-hotels.it'
pathPrefix = '/hotel'
host = 'm.nh-hotels.it'
pathPrefix = '/login'
host = 'm.nh-hotels.it'
pathPrefix = '/nhrewards'
host = 'm.nh-hotels.it'
pathPrefix = '/newsletter'
host = 'm.nh-hotels.it'
pathPrefix = '/reset-password'
host = 'm.nh-hotels.it'
pathPrefix = '/booking/hotels'
host = 'm.nh-hotels.it'
path = '/booking/deals/search'
host = 'm.nh-hotels.it'
path = '/booking/deals'
host = 'm.nh-hotels.it'
path = '/booking/step1-rates'
host = 'm.nh-hotels.it'
path = '/servicing'
host = 'm.nh-hotels.it'
path = '/co-express'
host = 'm.nh-hotels.it'
path = '/ci-online'
host = 'm.nh-hotels.it'
path = '/mobile-app'
host = 'www.nh-hoteles.pt'
path = '/'
host = 'www.nh-hoteles.pt'
pathPrefix = '/contato'
host = 'www.nh-hoteles.pt'
pathPrefix = '/promocoes'
host = 'www.nh-hoteles.pt'
pathPrefix = '/hoteis'
host = 'www.nh-hoteles.pt'
pathPrefix = '/hotel'
host = 'www.nh-hoteles.pt'
pathPrefix = '/login'
host = 'www.nh-hoteles.pt'
pathPrefix = '/nhrewards'
host = 'www.nh-hoteles.pt'
pathPrefix = '/newsletter'
host = 'www.nh-hoteles.pt'
pathPrefix = '/reset-password'
host = 'www.nh-hoteles.pt'
pathPrefix = '/booking/hotels'
host = 'www.nh-hoteles.pt'
path = '/booking/deals/search'
host = 'www.nh-hoteles.pt'
path = '/booking/deals'
host = 'www.nh-hoteles.pt'
path = '/booking/step1-rates'
host = 'www.nh-hoteles.pt'
path = '/servicing'
host = 'www.nh-hoteles.pt'
path = '/co-express'
host = 'www.nh-hoteles.pt'
path = '/ci-online'
host = 'www.nh-hoteles.pt'
path = '/ci-online'
host = 'www.nh-hoteles.pt'
path = '/mobile-app'
host = 'm.nh-hoteles.pt'
path = '/'
host = 'm.nh-hoteles.pt'
pathPrefix = '/contato'
host = 'm.nh-hoteles.pt'
pathPrefix = '/promocoes'
host = 'm.nh-hoteles.pt'
pathPrefix = '/hoteis'
host = 'm.nh-hoteles.pt'
pathPrefix = '/hotel'
host = 'm.nh-hoteles.pt'
pathPrefix = '/login'
host = 'm.nh-hoteles.pt'
pathPrefix = '/nhrewards'
host = 'm.nh-hoteles.pt'
pathPrefix = '/newsletter'
host = 'm.nh-hoteles.pt'
pathPrefix = '/reset-password'
host = 'm.nh-hoteles.pt'
pathPrefix = '/booking/hotels'
host = 'm.nh-hoteles.pt'
path = '/booking/deals/search'
host = 'm.nh-hoteles.pt'
path = '/booking/deals'
host = 'm.nh-hoteles.pt'
path = '/booking/step1-rates'
host = 'm.nh-hoteles.pt'
path = '/servicing'
host = 'm.nh-hoteles.pt'
path = '/co-express'
host = 'm.nh-hoteles.pt'
path = '/ci-online'
host = 'm.nh-hoteles.pt'
path = '/mobile-app'
host = 'www.nh-hotels.fr'
path = '/'
host = 'www.nh-hotels.fr'
pathPrefix = '/contact'
host = 'www.nh-hotels.fr'
pathPrefix = '/offres'
host = 'www.nh-hotels.fr'
pathPrefix = '/hotels'
host = 'www.nh-hotels.fr'
pathPrefix = '/hotel'
host = 'www.nh-hotels.fr'
pathPrefix = '/login'
host = 'www.nh-hotels.fr'
pathPrefix = '/nhrewards'
host = 'www.nh-hotels.fr'
pathPrefix = '/newsletter'
host = 'www.nh-hotels.fr'
pathPrefix = '/reset-password'
host = 'www.nh-hotels.fr'
pathPrefix = '/booking/hotels'
host = 'www.nh-hotels.fr'
path = '/booking/deals/search'
host = 'www.nh-hotels.fr'
path = '/booking/deals'
host = 'www.nh-hotels.fr'
path = '/booking/step1-rates'
host = 'www.nh-hotels.fr'
path = '/servicing'
host = 'www.nh-hotels.fr'
path = '/co-express'
host = 'www.nh-hotels.fr'
path = '/ci-online'
host = 'www.nh-hotels.fr'
path = '/mobile-app'
host = 'm.nh-hotels.fr'
path = '/'
host = 'm.nh-hotels.fr'
pathPrefix = '/contact'
host = 'm.nh-hotels.fr'
pathPrefix = '/offres'
host = 'm.nh-hotels.fr'
pathPrefix = '/hotels'
host = 'm.nh-hotels.fr'
pathPrefix = '/hotel'
host = 'm.nh-hotels.fr'
pathPrefix = '/login'
host = 'm.nh-hotels.fr'
pathPrefix = '/nhrewards'
host = 'm.nh-hotels.fr'
pathPrefix = '/newsletter'
host = 'm.nh-hotels.fr'
pathPrefix = '/reset-password'
host = 'm.nh-hotels.fr'
pathPrefix = '/booking/hotels'
host = 'm.nh-hotels.fr'
path = '/booking/deals/search'
host = 'm.nh-hotels.fr'
path = '/booking/deals'
host = 'm.nh-hotels.fr'
path = '/booking/step1-rates'
host = 'm.nh-hotels.fr'
path = '/servicing'
host = 'm.nh-hotels.fr'
path = '/co-express'
host = 'm.nh-hotels.fr'
path = '/ci-online'
host = 'www.nh-collection.com'
path = '/es/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/booking/step1-rates'
host = 'cppreas.nh-collection.com'
path = '/'
host = 'cppreas.nh-collection.com'
path = '/booking/step1-rates'
host = 'm.cppreas.nh-collection.com'
path = '/'
host = 'www.nh-collection.com'
path = '/'
host = 'www.nh-collection.com'
path = '/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/'
host = 'm.nh-collection.com'
path = '/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/nl'
host = 'www.nh-collection.com'
path = '/nl/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/nl'
host = 'm.nh-collection.com'
path = '/nl/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/es'
host = 'www.nh-collection.com'
path = '/es/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/es'
host = 'm.nh-collection.com'
path = '/es/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/de'
host = 'www.nh-collection.com'
path = '/de/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/de'
host = 'm.nh-collection.com'
path = '/de/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/it'
host = 'www.nh-collection.com'
path = '/it/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/it'
host = 'm.nh-collection.com'
path = '/it/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/pt'
host = 'www.nh-collection.com'
path = '/pt/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/pt'
host = 'm.nh-collection.com'
path = '/pt/booking/step1-rates'
host = 'www.nh-collection.com'
path = '/fr'
host = 'www.nh-collection.com'
path = '/fr/booking/step1-rates'
host = 'm.nh-collection.com'
path = '/fr'
host = 'm.nh-collection.com'
path = '/fr/booking/step1-rates'
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://;end
*IOS 2* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/contact#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://contact;end
*IOS 2* 
 intent://contact#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://deals;end
*IOS 2* 
 intent://deals#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://hotels;end
*IOS 2* 
 intent://hotels#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/hotel#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://hotel;end
*IOS 2* 
 intent://hotel#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/login#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://login;end
*IOS 2* 
 intent://login#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/nhrewards#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://nhrewards;end
*IOS 2* 
 intent://nhrewards#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/newsletter#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://newsletter;end
*IOS 2* 
 intent://newsletter#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/reset-password#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://reset-password;end
*IOS 2* 
 intent://reset-password#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/booking/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://booking/hotels;end
*IOS 2* 
 intent://booking/hotels#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/booking/deals/search#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://booking/deals/search;end
*IOS 2* 
 intent://booking/deals/search#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/booking/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://booking/deals;end
*IOS 2* 
 intent://booking/deals#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://booking/step1-rates;end
*IOS 2* 
 intent://booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/servicing#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://servicing;end
*IOS 2* 
 intent://servicing#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/co-express#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://co-express;end
*IOS 2* 
 intent://co-express#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/ci-online#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://ci-online;end
*IOS 2* 
 intent://ci-online#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/mobile-app#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://mobile-app;end
*IOS 2* 
 intent://mobile-app#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/aanbiedingen#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://aanbiedingen;end
*IOS 2* 
 intent://aanbiedingen#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/contacto#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://contacto;end
*IOS 2* 
 intent://contacto#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/ofertas#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://ofertas;end
*IOS 2* 
 intent://ofertas#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/hoteles#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://hoteles;end
*IOS 2* 
 intent://hoteles#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/kontakt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://kontakt;end
*IOS 2* 
 intent://kontakt#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/angebote#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://angebote;end
*IOS 2* 
 intent://angebote#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/contatti#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://contatti;end
*IOS 2* 
 intent://contatti#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/promozioni#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://promozioni;end
*IOS 2* 
 intent://promozioni#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/alberghi#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://alberghi;end
*IOS 2* 
 intent://alberghi#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/contato#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com://contato;end
*IOS 2* 
 intent://contato#Intent;package=com.mo2o.nh;scheme=cppreas.nh-hotels.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-hotels.com/promocoes#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
