*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=crash_report;end
############################################################################
*TYPICAL INTENT* 
 intent://collage/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage;end
############################################################################
*TYPICAL INTENT* 
 intent://collages/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collages://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collages;end
############################################################################
*TYPICAL INTENT* 
 intent://collage-frame/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frame://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frame;end
############################################################################
*TYPICAL INTENT* 
 intent://collage-frames/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frames://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frames;end
############################################################################
*TYPICAL INTENT* 
 intent://collage-free-style/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-free-style://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-free-style;end
############################################################################
*TYPICAL INTENT* 
 intent://template-editor/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=template-editor://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=template-editor;end
############################################################################
*TYPICAL INTENT* 
 intent://template-chooser/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=template-chooser://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=template-chooser;end
############################################################################
*TYPICAL INTENT* 
 intent://editor/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
